23/09/11-14:47:15 ('dataset_name = ', 'ms-celeb-1m')
23/09/13-12:06:56 -------------------------------
23/09/13-12:06:56 ('dataset_name = ', 'vggface2')
23/09/13-12:06:56 ('meth = ', 'MMS')
23/09/13-12:06:56 ('n_classes = ', 5000)
23/09/13-12:06:56 ('n_clusters = ', 3)
23/09/13-12:07:22 ('cluster', '0')
23/09/13-12:10:02 ('cluster', '1')
23/09/13-12:13:01 ('cluster', '2')
23/09/13-12:18:15 ('best_thr', 8)
23/09/13-12:18:51 (0.907, {'precision': 0.9245690318206696, 'recall': 0.907, 'f1-score': 0.9064196974490938, 'support': 25000}, {'precision': 0.9245690318206697, 'recall': 0.907, 'f1-score': 0.9064196974490937, 'support': 25000})
23/09/13-12:18:51 -------------------------------
23/09/13-12:18:51 ('dataset_name = ', 'vggface2')
23/09/13-12:18:51 ('meth = ', 'ISM')
23/09/13-12:18:51 ('n_classes = ', 6500)
23/09/13-12:18:51 ('n_clusters = ', 3)
23/09/13-12:19:24 ('cluster', '0')
23/09/13-12:23:45 ('cluster', '1')
23/09/13-12:28:14 ('cluster', '2')
23/09/13-12:33:21 (0.9031076923076923, {'precision': 0.9205356806592102, 'recall': 0.9031076923076924, 'f1-score': 0.9018847212286007, 'support': 32500}, {'precision': 0.92053568065921, 'recall': 0.9031076923076923, 'f1-score': 0.9018847212286006, 'support': 32500})
23/09/13-12:33:21 -------------------------------
23/09/13-12:33:21 ('dataset_name = ', 'vggface2')
23/09/13-12:33:21 ('meth = ', 'MMS')
23/09/13-12:33:21 ('n_classes = ', 6500)
23/09/13-12:33:21 ('n_clusters = ', 3)
23/09/13-12:33:56 ('cluster', '0')
23/09/13-12:39:14 ('cluster', '1')
23/09/13-12:44:02 ('cluster', '2')
23/09/13-12:48:03 ('best_thr', 8)
23/09/13-12:48:50 (0.9029846153846154, {'precision': 0.9221968349398213, 'recall': 0.9029846153846155, 'f1-score': 0.9026558262739615, 'support': 32500}, {'precision': 0.9221968349398213, 'recall': 0.9029846153846154, 'f1-score': 0.9026558262739615, 'support': 32500})
23/09/13-12:48:50 -------------------------------
23/09/13-12:48:50 ('dataset_name = ', 'vggface2')
23/09/13-12:48:50 ('meth = ', 'ISM')
23/09/13-12:48:50 ('n_classes = ', 7500)
23/09/13-12:48:50 ('n_clusters = ', 3)
23/09/13-12:49:31 ('cluster', '0')
23/09/13-12:54:33 ('cluster', '1')
23/09/13-12:59:22 ('cluster', '2')
23/09/13-13:05:10 (0.9, {'precision': 0.918808120115179, 'recall': 0.9, 'f1-score': 0.8991252968657304, 'support': 37500}, {'precision': 0.918808120115179, 'recall': 0.9, 'f1-score': 0.8991252968657304, 'support': 37500})
23/09/13-13:05:10 -------------------------------
23/09/13-13:05:10 ('dataset_name = ', 'vggface2')
23/09/13-13:05:10 ('meth = ', 'MMS')
23/09/13-13:05:10 ('n_classes = ', 7500)
23/09/13-13:05:10 ('n_clusters = ', 3)
23/09/13-13:05:49 ('cluster', '0')
23/09/13-13:12:04 ('cluster', '1')
23/09/13-13:17:02 ('cluster', '2')
23/09/13-13:21:22 ('best_thr', 8)
23/09/13-13:22:16 (0.8994933333333334, {'precision': 0.920071813161612, 'recall': 0.8994933333333335, 'f1-score': 0.8991576993228076, 'support': 37500}, {'precision': 0.9200718131616118, 'recall': 0.8994933333333334, 'f1-score': 0.8991576993228076, 'support': 37500})
23/09/13-13:22:16 -------------------------------
23/09/13-13:22:16 ('dataset_name = ', 'vggface2')
23/09/13-13:22:16 ('meth = ', 'ISM')
23/09/13-13:22:16 ('n_classes = ', 8000)
23/09/13-13:22:16 ('n_clusters = ', 3)
23/09/13-13:22:58 ('cluster', '0')
23/09/13-13:28:05 ('cluster', '1')
23/09/13-13:33:09 ('cluster', '2')
23/09/13-13:39:14 (0.897325, {'precision': 0.9159061351842601, 'recall': 0.897325, 'f1-score': 0.8962694994129108, 'support': 40000}, {'precision': 0.9159061351842601, 'recall': 0.897325, 'f1-score': 0.8962694994129108, 'support': 40000})
23/09/13-13:39:14 -------------------------------
23/09/13-13:39:14 ('dataset_name = ', 'vggface2')
23/09/13-13:39:14 ('meth = ', 'MMS')
23/09/13-13:39:14 ('n_classes = ', 8000)
23/09/13-13:39:14 ('n_clusters = ', 3)
23/09/13-13:39:56 ('cluster', '0')
23/09/13-13:46:59 ('cluster', '1')
23/09/13-13:51:39 ('cluster', '2')
23/09/13-13:56:33 ('best_thr', 8)
23/09/13-13:57:31 (0.897775, {'precision': 0.9183067417366131, 'recall': 0.8977750000000001, 'f1-score': 0.8973787024381932, 'support': 40000}, {'precision': 0.9183067417366132, 'recall': 0.897775, 'f1-score': 0.8973787024381931, 'support': 40000})
23/09/13-13:57:31 -------------------------------
23/09/13-13:57:31 ('dataset_name = ', 'vggface2')
23/09/13-13:57:31 ('meth = ', 'ISM')
23/09/13-13:57:31 ('n_classes = ', 8900)
23/09/13-13:57:31 ('n_clusters = ', 4)
23/09/13-13:58:19 ('cluster', '0')
23/09/13-14:02:35 ('cluster', '1')
23/09/13-14:07:07 ('cluster', '2')
23/09/13-14:11:17 ('cluster', '3')
23/09/13-14:16:43 (0.8954382022471911, {'precision': 0.9155274546242289, 'recall': 0.8954382022471912, 'f1-score': 0.8945330862994271, 'support': 44500}, {'precision': 0.915527454624229, 'recall': 0.8954382022471911, 'f1-score': 0.8945330862994272, 'support': 44500})
23/09/13-14:16:43 -------------------------------
23/09/13-14:16:43 ('dataset_name = ', 'vggface2')
23/09/13-14:16:43 ('meth = ', 'MMS')
23/09/13-14:16:43 ('n_classes = ', 8900)
23/09/13-14:16:43 ('n_clusters = ', 4)
23/09/13-14:17:30 ('cluster', '0')
23/09/13-14:21:00 ('cluster', '1')
23/09/13-14:28:27 ('cluster', '2')
23/09/13-14:32:07 ('cluster', '3')
23/09/13-14:36:08 ('best_thr', 8)
23/09/13-14:37:15 (0.8955955056179775, {'precision': 0.9156010175422982, 'recall': 0.8955955056179774, 'f1-score': 0.8947365567816395, 'support': 44500}, {'precision': 0.9156010175422982, 'recall': 0.8955955056179775, 'f1-score': 0.8947365567816394, 'support': 44500})
23/09/13-14:37:15 (' iteration : ', 7, '=======================================')
23/09/13-14:37:15 -------------------------------
23/09/13-14:37:15 ('dataset_name = ', 'vggface2')
23/09/13-14:37:15 ('meth = ', 'ISM')
23/09/13-14:37:15 ('n_classes = ', 1000)
23/09/13-14:37:15 ('n_clusters = ', 2)
23/09/13-14:37:21 ('cluster', '0')
23/09/13-14:38:17 ('cluster', '1')
23/09/13-14:39:20 (0.9336, {'precision': 0.9437071428571431, 'recall': 0.9336, 'f1-score': 0.9322893384393385, 'support': 5000}, {'precision': 0.9437071428571427, 'recall': 0.9336, 'f1-score': 0.9322893384393385, 'support': 5000})
23/09/13-14:39:20 -------------------------------
23/09/13-14:39:20 ('dataset_name = ', 'vggface2')
23/09/13-14:39:20 ('meth = ', 'MMS')
23/09/13-14:39:20 ('n_classes = ', 1000)
23/09/13-14:39:20 ('n_clusters = ', 2)
23/09/13-14:39:26 ('cluster', '0')
23/09/13-14:40:24 ('cluster', '1')
23/09/13-14:41:27 ('best_thr', 7)
23/09/13-14:41:34 (0.934, {'precision': 0.9456170634920635, 'recall': 0.934, 'f1-score': 0.933227401683284, 'support': 5000}, {'precision': 0.9456170634920634, 'recall': 0.934, 'f1-score': 0.933227401683284, 'support': 5000})
23/09/13-14:41:34 -------------------------------
23/09/13-14:41:34 ('dataset_name = ', 'vggface2')
23/09/13-14:41:34 ('meth = ', 'ISM')
23/09/13-14:41:34 ('n_classes = ', 5000)
23/09/13-14:41:34 ('n_clusters = ', 3)
23/09/13-14:42:00 ('cluster', '0')
23/09/13-14:45:20 ('cluster', '1')
23/09/13-14:48:41 ('cluster', '2')
23/09/13-14:52:49 (0.90684, {'precision': 0.9236370129870131, 'recall': 0.90684, 'f1-score': 0.9058151116427432, 'support': 25000}, {'precision': 0.923637012987013, 'recall': 0.90684, 'f1-score': 0.9058151116427433, 'support': 25000})
23/09/13-14:52:49 -------------------------------
23/09/13-14:52:49 ('dataset_name = ', 'vggface2')
23/09/13-14:52:49 ('meth = ', 'MMS')
23/09/13-14:52:49 ('n_classes = ', 5000)
23/09/13-14:52:49 ('n_clusters = ', 3)
23/09/13-14:53:16 ('cluster', '0')
23/09/13-14:56:25 ('cluster', '1')
23/09/13-14:59:05 ('cluster', '2')
23/09/13-15:04:27 ('best_thr', 7)
23/09/13-15:05:04 (0.90668, {'precision': 0.9236062376512376, 'recall': 0.9066799999999999, 'f1-score': 0.9056325550049081, 'support': 25000}, {'precision': 0.9236062376512377, 'recall': 0.90668, 'f1-score': 0.9056325550049078, 'support': 25000})
23/09/13-15:05:04 -------------------------------
23/09/13-15:05:04 ('dataset_name = ', 'vggface2')
23/09/13-15:05:04 ('meth = ', 'ISM')
23/09/13-15:05:04 ('n_classes = ', 6500)
23/09/13-15:05:04 ('n_clusters = ', 3)
23/09/13-15:05:39 ('cluster', '0')
23/09/13-15:10:13 ('cluster', '1')
23/09/13-15:14:38 ('cluster', '2')
23/09/13-15:19:51 (0.9024615384615384, {'precision': 0.9203244093513324, 'recall': 0.9024615384615384, 'f1-score': 0.901254389894459, 'support': 32500}, {'precision': 0.9203244093513324, 'recall': 0.9024615384615384, 'f1-score': 0.9012543898944589, 'support': 32500})
23/09/13-15:19:51 -------------------------------
23/09/13-15:19:51 ('dataset_name = ', 'vggface2')
23/09/13-15:19:51 ('meth = ', 'MMS')
23/09/13-15:19:51 ('n_classes = ', 6500)
23/09/13-15:19:51 ('n_clusters = ', 3)
23/09/13-15:20:26 ('cluster', '0')
23/09/13-15:24:01 ('cluster', '1')
23/09/13-15:29:12 ('cluster', '2')
23/09/13-15:34:49 ('best_thr', 7)
23/09/13-15:35:48 (0.9039076923076923, {'precision': 0.9223188462116065, 'recall': 0.9039076923076923, 'f1-score': 0.9031323352140659, 'support': 32500}, {'precision': 0.9223188462116064, 'recall': 0.9039076923076923, 'f1-score': 0.9031323352140659, 'support': 32500})
23/09/13-15:35:48 -------------------------------
23/09/13-15:35:48 ('dataset_name = ', 'vggface2')
23/09/13-15:35:48 ('meth = ', 'ISM')
23/09/13-15:35:48 ('n_classes = ', 7500)
23/09/13-15:35:48 ('n_clusters = ', 3)
23/09/13-15:36:35 ('cluster', '0')
23/09/13-15:42:08 ('cluster', '1')
23/09/13-15:47:14 ('cluster', '2')
23/09/13-15:53:12 (0.8994133333333333, {'precision': 0.9189164606247217, 'recall': 0.8994133333333334, 'f1-score': 0.8984035446837304, 'support': 37500}, {'precision': 0.9189164606247215, 'recall': 0.8994133333333333, 'f1-score': 0.8984035446837304, 'support': 37500})
23/09/13-15:53:12 -------------------------------
23/09/13-15:53:12 ('dataset_name = ', 'vggface2')
23/09/13-15:53:12 ('meth = ', 'MMS')
23/09/13-15:53:12 ('n_classes = ', 7500)
23/09/13-15:53:12 ('n_clusters = ', 3)
23/09/13-15:53:54 ('cluster', '0')
23/09/13-15:59:54 ('cluster', '1')
23/09/13-16:04:17 ('cluster', '2')
23/09/13-16:10:31 ('best_thr', 8)
23/09/13-16:11:28 (0.9001333333333333, {'precision': 0.9202204384917079, 'recall': 0.9001333333333333, 'f1-score': 0.899555122488575, 'support': 37500}, {'precision': 0.9202204384917079, 'recall': 0.9001333333333333, 'f1-score': 0.8995551224885753, 'support': 37500})
23/09/13-16:11:28 -------------------------------
23/09/13-16:11:28 ('dataset_name = ', 'vggface2')
23/09/13-16:11:28 ('meth = ', 'ISM')
23/09/13-16:11:28 ('n_classes = ', 8000)
23/09/13-16:11:28 ('n_clusters = ', 3)
23/09/13-16:12:14 ('cluster', '0')
23/09/13-16:17:50 ('cluster', '1')
23/09/13-16:23:19 ('cluster', '2')
23/09/13-16:29:59 (0.897125, {'precision': 0.9159908452658453, 'recall': 0.8971250000000001, 'f1-score': 0.8958015797390604, 'support': 40000}, {'precision': 0.9159908452658452, 'recall': 0.897125, 'f1-score': 0.8958015797390603, 'support': 40000})
23/09/13-16:29:59 -------------------------------
23/09/13-16:29:59 ('dataset_name = ', 'vggface2')
23/09/13-16:29:59 ('meth = ', 'MMS')
23/09/13-16:29:59 ('n_classes = ', 8000)
23/09/13-16:29:59 ('n_clusters = ', 3)
23/09/13-16:30:45 ('cluster', '0')
23/09/13-16:35:58 ('cluster', '1')
23/09/13-16:40:04 ('cluster', '2')
23/09/13-16:48:55 ('best_thr', 7)
23/09/13-16:49:56 (0.8976, {'precision': 0.9169683643198588, 'recall': 0.8976000000000002, 'f1-score': 0.8965054660843723, 'support': 40000}, {'precision': 0.9169683643198588, 'recall': 0.8976, 'f1-score': 0.8965054660843722, 'support': 40000})
23/09/13-16:49:56 -------------------------------
23/09/13-16:49:56 ('dataset_name = ', 'vggface2')
23/09/13-16:49:56 ('meth = ', 'ISM')
23/09/13-16:49:56 ('n_classes = ', 8900)
23/09/13-16:49:56 ('n_clusters = ', 4)
23/09/13-16:50:49 ('cluster', '0')
23/09/13-16:55:35 ('cluster', '1')
23/09/13-17:00:26 ('cluster', '2')
23/09/13-17:04:42 ('cluster', '3')
23/09/13-17:10:30 (0.8946741573033707, {'precision': 0.914340137078901, 'recall': 0.8946741573033707, 'f1-score': 0.893332218508524, 'support': 44500}, {'precision': 0.9143401370789012, 'recall': 0.8946741573033707, 'f1-score': 0.8933322185085238, 'support': 44500})
23/09/13-17:10:30 -------------------------------
23/09/13-17:10:30 ('dataset_name = ', 'vggface2')
23/09/13-17:10:30 ('meth = ', 'MMS')
23/09/13-17:10:30 ('n_classes = ', 8900)
23/09/13-17:10:30 ('n_clusters = ', 4)
23/09/13-17:11:20 ('cluster', '0')
23/09/13-17:15:23 ('cluster', '1')
23/09/13-17:18:55 ('cluster', '2')
23/09/13-17:23:39 ('cluster', '3')
23/09/13-17:31:00 ('best_thr', 7)
23/09/13-17:32:09 (0.8967640449438202, {'precision': 0.9166386365097536, 'recall': 0.8967640449438203, 'f1-score': 0.8956983704073009, 'support': 44500}, {'precision': 0.9166386365097535, 'recall': 0.8967640449438202, 'f1-score': 0.8956983704073008, 'support': 44500})
23/09/13-17:32:09 (' iteration : ', 8, '=======================================')
23/09/13-17:32:09 -------------------------------
23/09/13-17:32:09 ('dataset_name = ', 'vggface2')
23/09/13-17:32:09 ('meth = ', 'ISM')
23/09/13-17:32:09 ('n_classes = ', 1000)
23/09/13-17:32:09 ('n_clusters = ', 2)
23/09/13-17:32:15 ('cluster', '0')
23/09/13-17:33:19 ('cluster', '1')
23/09/13-17:34:25 (0.933, {'precision': 0.944211507936508, 'recall': 0.933, 'f1-score': 0.931946953046953, 'support': 5000}, {'precision': 0.944211507936508, 'recall': 0.933, 'f1-score': 0.9319469530469531, 'support': 5000})
23/09/13-17:34:25 -------------------------------
23/09/13-17:34:25 ('dataset_name = ', 'vggface2')
23/09/13-17:34:25 ('meth = ', 'MMS')
23/09/13-17:34:25 ('n_classes = ', 1000)
23/09/13-17:34:25 ('n_clusters = ', 2)
23/09/13-17:34:31 ('cluster', '0')
23/09/13-17:35:29 ('cluster', '1')
23/09/13-17:36:43 ('best_thr', 7)
23/09/13-17:36:51 (0.9356, {'precision': 0.9469458152958153, 'recall': 0.9356, 'f1-score': 0.9348732905982906, 'support': 5000}, {'precision': 0.9469458152958152, 'recall': 0.9356, 'f1-score': 0.9348732905982906, 'support': 5000})
23/09/13-17:36:51 -------------------------------
23/09/13-17:36:51 ('dataset_name = ', 'vggface2')
23/09/13-17:36:51 ('meth = ', 'ISM')
23/09/13-17:36:51 ('n_classes = ', 5000)
23/09/13-17:36:51 ('n_clusters = ', 3)
23/09/13-17:37:18 ('cluster', '0')
23/09/13-17:40:41 ('cluster', '1')
23/09/13-17:44:14 ('cluster', '2')
23/09/13-17:48:17 (0.90632, {'precision': 0.9227617821067821, 'recall': 0.9063199999999999, 'f1-score': 0.9050274264624266, 'support': 25000}, {'precision': 0.9227617821067822, 'recall': 0.90632, 'f1-score': 0.9050274264624264, 'support': 25000})
23/09/13-17:48:17 -------------------------------
23/09/13-17:48:17 ('dataset_name = ', 'vggface2')
23/09/13-17:48:17 ('meth = ', 'MMS')
23/09/13-17:48:17 ('n_classes = ', 5000)
23/09/13-17:48:17 ('n_clusters = ', 3)
23/09/13-17:48:44 ('cluster', '0')
23/09/13-17:51:18 ('cluster', '1')
23/09/13-17:55:04 ('cluster', '2')
23/09/13-17:59:48 ('best_thr', 7)
23/09/13-18:00:24 (0.90756, {'precision': 0.9244753463203462, 'recall': 0.9075599999999998, 'f1-score': 0.9067902543012544, 'support': 25000}, {'precision': 0.9244753463203463, 'recall': 0.90756, 'f1-score': 0.9067902543012542, 'support': 25000})
23/09/13-18:00:24 -------------------------------
23/09/13-18:00:24 ('dataset_name = ', 'vggface2')
23/09/13-18:00:24 ('meth = ', 'ISM')
23/09/13-18:00:24 ('n_classes = ', 6500)
23/09/13-18:00:24 ('n_clusters = ', 3)
23/09/13-18:00:59 ('cluster', '0')
23/09/13-18:05:33 ('cluster', '1')
23/09/13-18:10:10 ('cluster', '2')
23/09/13-18:15:21 (0.9029230769230769, {'precision': 0.9204075023267332, 'recall': 0.9029230769230769, 'f1-score': 0.9016667457061122, 'support': 32500}, {'precision': 0.9204075023267331, 'recall': 0.9029230769230769, 'f1-score': 0.9016667457061123, 'support': 32500})
23/09/13-18:15:21 -------------------------------
23/09/13-18:15:21 ('dataset_name = ', 'vggface2')
23/09/13-18:15:21 ('meth = ', 'MMS')
23/09/13-18:15:21 ('n_classes = ', 6500)
23/09/13-18:15:21 ('n_clusters = ', 3)
23/09/13-18:16:06 ('cluster', '0')
23/09/13-18:19:11 ('cluster', '1')
23/09/13-18:24:07 ('cluster', '2')
23/09/13-18:30:59 ('best_thr', 7)
23/09/13-18:31:48 (0.9032, {'precision': 0.9218020556743409, 'recall': 0.9032, 'f1-score': 0.9024102559582198, 'support': 32500}, {'precision': 0.9218020556743408, 'recall': 0.9032, 'f1-score': 0.9024102559582197, 'support': 32500})
23/09/13-18:31:49 -------------------------------
23/09/13-18:31:49 ('dataset_name = ', 'vggface2')
23/09/13-18:31:49 ('meth = ', 'ISM')
23/09/13-18:31:49 ('n_classes = ', 7500)
23/09/13-18:31:49 ('n_clusters = ', 3)
23/09/13-18:32:31 ('cluster', '0')
23/09/13-18:37:56 ('cluster', '1')
23/09/13-18:43:07 ('cluster', '2')
23/09/13-18:49:13 (0.9001333333333333, {'precision': 0.9183440226440226, 'recall': 0.9001333333333335, 'f1-score': 0.8988540782391556, 'support': 37500}, {'precision': 0.9183440226440227, 'recall': 0.9001333333333333, 'f1-score': 0.8988540782391555, 'support': 37500})
23/09/13-18:49:13 -------------------------------
23/09/13-18:49:13 ('dataset_name = ', 'vggface2')
23/09/13-18:49:13 ('meth = ', 'MMS')
23/09/13-18:49:13 ('n_classes = ', 7500)
23/09/13-18:49:13 ('n_clusters = ', 3)
23/09/13-18:49:57 ('cluster', '0')
23/09/13-18:53:56 ('cluster', '1')
23/09/13-18:58:42 ('cluster', '2')
23/09/13-19:06:56 ('best_thr', 7)
23/09/13-19:07:52 (0.9005333333333333, {'precision': 0.9199434299161886, 'recall': 0.9005333333333334, 'f1-score': 0.8996987323432215, 'support': 37500}, {'precision': 0.9199434299161885, 'recall': 0.9005333333333333, 'f1-score': 0.8996987323432216, 'support': 37500})
23/09/13-19:07:52 -------------------------------
23/09/13-19:07:52 ('dataset_name = ', 'vggface2')
23/09/13-19:07:52 ('meth = ', 'ISM')
23/09/13-19:07:52 ('n_classes = ', 8000)
23/09/13-19:07:52 ('n_clusters = ', 3)
23/09/13-19:08:38 ('cluster', '0')
23/09/13-19:14:11 ('cluster', '1')
23/09/13-19:19:49 ('cluster', '2')
23/09/13-19:26:23 (0.897275, {'precision': 0.9165061174936174, 'recall': 0.897275, 'f1-score': 0.8962283213864496, 'support': 40000}, {'precision': 0.9165061174936177, 'recall': 0.897275, 'f1-score': 0.8962283213864496, 'support': 40000})
23/09/13-19:26:23 -------------------------------
23/09/13-19:26:23 ('dataset_name = ', 'vggface2')
23/09/13-19:26:23 ('meth = ', 'MMS')
23/09/13-19:26:23 ('n_classes = ', 8000)
23/09/13-19:26:23 ('n_clusters = ', 3)
23/09/13-19:27:09 ('cluster', '0')
23/09/13-19:34:51 ('cluster', '1')
23/09/13-19:38:51 ('cluster', '2')
23/09/13-19:45:13 ('best_thr', 7)
23/09/13-19:46:11 (0.898275, {'precision': 0.9184019540644541, 'recall': 0.898275, 'f1-score': 0.8975276279287252, 'support': 40000}, {'precision': 0.9184019540644542, 'recall': 0.898275, 'f1-score': 0.8975276279287253, 'support': 40000})
23/09/13-19:46:11 -------------------------------
23/09/13-19:46:11 ('dataset_name = ', 'vggface2')
23/09/13-19:46:11 ('meth = ', 'ISM')
23/09/13-19:46:11 ('n_classes = ', 8900)
23/09/13-19:46:11 ('n_clusters = ', 4)
23/09/13-19:47:02 ('cluster', '0')
23/09/13-19:51:39 ('cluster', '1')
23/09/13-19:56:21 ('cluster', '2')
23/09/13-20:00:57 ('cluster', '3')
23/09/13-20:06:52 (0.895685393258427, {'precision': 0.914723296678353, 'recall': 0.895685393258427, 'f1-score': 0.8943277782849565, 'support': 44500}, {'precision': 0.9147232966783528, 'recall': 0.895685393258427, 'f1-score': 0.8943277782849565, 'support': 44500})
23/09/13-20:06:52 -------------------------------
23/09/13-20:06:52 ('dataset_name = ', 'vggface2')
23/09/13-20:06:52 ('meth = ', 'MMS')
23/09/13-20:06:52 ('n_classes = ', 8900)
23/09/13-20:06:52 ('n_clusters = ', 4)
23/09/13-20:07:47 ('cluster', '0')
23/09/13-20:14:02 ('cluster', '1')
23/09/13-20:18:04 ('cluster', '2')
23/09/13-20:21:37 ('cluster', '3')
23/09/13-20:27:47 ('best_thr', 7)
23/09/13-20:28:56 (0.8960224719101123, {'precision': 0.9163281940499503, 'recall': 0.8960224719101124, 'f1-score': 0.8953012305746765, 'support': 44500}, {'precision': 0.9163281940499503, 'recall': 0.8960224719101123, 'f1-score': 0.8953012305746765, 'support': 44500})
23/09/13-20:28:56 (' iteration : ', 9, '=======================================')
23/09/13-20:28:56 -------------------------------
23/09/13-20:28:56 ('dataset_name = ', 'vggface2')
23/09/13-20:28:56 ('meth = ', 'ISM')
23/09/13-20:28:56 ('n_classes = ', 1000)
23/09/13-20:28:56 ('n_clusters = ', 2)
23/09/13-20:29:02 ('cluster', '0')
23/09/13-20:30:00 ('cluster', '1')
23/09/13-20:31:11 (0.933, {'precision': 0.9439293650793651, 'recall': 0.933, 'f1-score': 0.9318646797646798, 'support': 5000}, {'precision': 0.943929365079365, 'recall': 0.933, 'f1-score': 0.9318646797646798, 'support': 5000})
23/09/13-20:31:11 -------------------------------
23/09/13-20:31:11 ('dataset_name = ', 'vggface2')
23/09/13-20:31:11 ('meth = ', 'MMS')
23/09/13-20:31:11 ('n_classes = ', 1000)
23/09/13-20:31:11 ('n_clusters = ', 2)
23/09/13-20:31:17 ('cluster', '0')
23/09/13-20:32:14 ('cluster', '1')
23/09/13-20:33:26 ('best_thr', 5)
23/09/13-20:33:33 (0.9342, {'precision': 0.9451981962481962, 'recall': 0.9342, 'f1-score': 0.9332222138972139, 'support': 5000}, {'precision': 0.9451981962481961, 'recall': 0.9342, 'f1-score': 0.9332222138972139, 'support': 5000})
23/09/13-20:33:33 -------------------------------
23/09/13-20:33:33 ('dataset_name = ', 'vggface2')
23/09/13-20:33:33 ('meth = ', 'ISM')
23/09/13-20:33:33 ('n_classes = ', 5000)
23/09/13-20:33:33 ('n_clusters = ', 3)
23/09/13-20:34:01 ('cluster', '0')
23/09/13-20:37:30 ('cluster', '1')
23/09/13-20:40:58 ('cluster', '2')
23/09/13-20:45:08 (0.90656, {'precision': 0.9228512987012988, 'recall': 0.9065599999999998, 'f1-score': 0.905337692536222, 'support': 25000}, {'precision': 0.9228512987012987, 'recall': 0.90656, 'f1-score': 0.9053376925362219, 'support': 25000})
23/09/13-20:45:08 -------------------------------
23/09/13-20:45:08 ('dataset_name = ', 'vggface2')
23/09/13-20:45:08 ('meth = ', 'MMS')
23/09/13-20:45:08 ('n_classes = ', 5000)
23/09/13-20:45:08 ('n_clusters = ', 3)
23/09/13-20:45:35 ('cluster', '0')
23/09/13-20:48:12 ('cluster', '1')
23/09/13-20:52:56 ('cluster', '2')
23/09/13-20:56:51 ('best_thr', 8)
23/09/13-20:57:26 (0.90636, {'precision': 0.924626484776211, 'recall': 0.9063599999999998, 'f1-score': 0.9059744540736183, 'support': 25000}, {'precision': 0.924626484776211, 'recall': 0.90636, 'f1-score': 0.9059744540736181, 'support': 25000})
23/09/13-20:57:27 -------------------------------
23/09/13-20:57:27 ('dataset_name = ', 'vggface2')
23/09/13-20:57:27 ('meth = ', 'ISM')
23/09/13-20:57:27 ('n_classes = ', 6500)
23/09/13-20:57:27 ('n_clusters = ', 3)
23/09/13-20:58:02 ('cluster', '0')
23/09/13-21:02:30 ('cluster', '1')
23/09/13-21:07:10 ('cluster', '2')
23/09/13-21:12:29 (0.9018769230769231, {'precision': 0.9197316795321321, 'recall': 0.9018769230769232, 'f1-score': 0.9006001893782437, 'support': 32500}, {'precision': 0.919731679532132, 'recall': 0.9018769230769231, 'f1-score': 0.9006001893782437, 'support': 32500})
23/09/13-21:12:29 -------------------------------
23/09/13-21:12:29 ('dataset_name = ', 'vggface2')
23/09/13-21:12:29 ('meth = ', 'MMS')
23/09/13-21:12:29 ('n_classes = ', 6500)
23/09/13-21:12:29 ('n_clusters = ', 3)
23/09/13-21:13:05 ('cluster', '0')
23/09/13-21:19:15 ('cluster', '1')
23/09/13-21:22:33 ('cluster', '2')
23/09/13-21:27:36 ('best_thr', 8)
23/09/13-21:28:22 (0.9020923076923076, {'precision': 0.9218751928061883, 'recall': 0.9020923076923077, 'f1-score': 0.9018256002405682, 'support': 32500}, {'precision': 0.9218751928061882, 'recall': 0.9020923076923076, 'f1-score': 0.9018256002405681, 'support': 32500})
23/09/13-21:28:22 -------------------------------
23/09/13-21:28:22 ('dataset_name = ', 'vggface2')
23/09/13-21:28:22 ('meth = ', 'ISM')
23/09/13-21:28:22 ('n_classes = ', 7500)
23/09/13-21:28:22 ('n_clusters = ', 3)
23/09/13-21:29:04 ('cluster', '0')
23/09/13-21:34:25 ('cluster', '1')
23/09/13-21:39:36 ('cluster', '2')
23/09/13-21:45:42 (0.8993866666666667, {'precision': 0.9180814802234804, 'recall': 0.8993866666666667, 'f1-score': 0.8982253080470728, 'support': 37500}, {'precision': 0.9180814802234802, 'recall': 0.8993866666666667, 'f1-score': 0.8982253080470728, 'support': 37500})
23/09/13-21:45:43 -------------------------------
23/09/13-21:45:43 ('dataset_name = ', 'vggface2')
23/09/13-21:45:43 ('meth = ', 'MMS')
23/09/13-21:45:43 ('n_classes = ', 7500)
23/09/13-21:45:43 ('n_clusters = ', 3)
23/09/13-21:46:25 ('cluster', '0')
23/09/13-21:51:52 ('cluster', '1')
23/09/13-21:55:30 ('cluster', '2')
23/09/13-22:03:11 ('best_thr', 7)
23/09/13-22:04:05 (0.90112, {'precision': 0.920354969591239, 'recall': 0.90112, 'f1-score': 0.9004494554789045, 'support': 37500}, {'precision': 0.920354969591239, 'recall': 0.90112, 'f1-score': 0.9004494554789046, 'support': 37500})
23/09/13-22:04:05 -------------------------------
23/09/13-22:04:05 ('dataset_name = ', 'vggface2')
23/09/13-22:04:05 ('meth = ', 'ISM')
23/09/13-22:04:05 ('n_classes = ', 8000)
23/09/13-22:04:05 ('n_clusters = ', 3)
23/09/13-22:04:51 ('cluster', '0')
23/09/13-22:10:14 ('cluster', '1')
23/09/13-22:15:58 ('cluster', '2')
